name,category,General_Price,Private_Price,unit,rank
Braided non absorbable sterile Silk 2/0 cc 40mm,Pharmacy,1,13000,12,999
paraffin gauze 9.5cm x 9.5cm (square),Pharmacy,1,1500,36's,999
Plaster of paris (POP) 7.5*270 cm,Pharmacy,1,2000,Each,999
Acyclovir 200mg dispersible,Pharmacy,40,90,Tablet,999
Acyclovir Cream 5%,Pharmacy,800,1500,Each,999
"Adrenaline 1/1000, 1ml",Pharmacy,200,200,Ampoule,999
Albendazole 200mg,Pharmacy,25,25,Tablet,999
Allopurinol 100mg,Pharmacy,50,60,Tablet,999
Aminophylline 100mg,Pharmacy,15,20,Tablet,999
"Aminophylline 25mg/ml, 10ml",Pharmacy,250,300,Vial,999
Amitriptyline 25mg,Pharmacy,15,20,Tablet,999
Amlodipine 10mg,Pharmacy,30,25,Tablet,999
Amlodipine 5mg,Pharmacy,30,25,Tablet,999
Amoxycillin 125mg/ml suspension,Pharmacy,500,600,Bottle,999
Amoxycillin 250mg,Pharmacy,25,30,Tablet,999
Amoxyclavulin Acid 500mg (augmentin),Pharmacy,300,350,Tablet,999
Ampicillin injection 1gm PFR,Pharmacy,600,750,Vial,999
Anusol supositories,Pharmacy,250,300,Each,999
Ant-acid syrup,Pharmacy,1200,1200,Bottle,999
Anti-Rabies vaccine,Pharmacy,5500,7300,Ampoule,999
"Apron, disposable, polythene",Pharmacy,0,75,Each,999
Artefan,Pharmacy,3000,3200,6's,999
Aspirin 300mg,Pharmacy,15,20,Tablet,999
Atenolol 50mg,Pharmacy,40,35,Tablet,999
Atorvastatin 10mg,Pharmacy,30,100,Tablet,999
Atorvastatin 20mg,Pharmacy,30,30,Tablet,999
"Atropine sulphate 1mg/ml, 1ml",Pharmacy,120,200,Ampoule,999
Amox-clav (Augmentin) syrup,Pharmacy,3000,5200,Bottle,999
Autoclave tape 5cm (Brown),Pharmacy,0,5000,Each,999
Azithromycin 500mg,Pharmacy,2500,2500,3,999
"Bags urine drainage 2,000ml",Pharmacy,500,500,Each,999
Bandage plaster of paris 20.0*270cm,Pharmacy,3200,3200,Each,999
"Bandage, WOW 10cm x 4m",Pharmacy,300,300,roll,999
"Bandage,plaster of paris 10.0*270cm",Pharmacy,2000,2000,Each,999
"Bandage,plaster of paris 15.0*270cm",Pharmacy,0,3200,Each,999
Benzathine benzylpenicillin 1.44g (2.44MU),Pharmacy,420,500,Vial,999
benzoic acid(6%) and salicylic acid(3%) ointment,Pharmacy,750,1000,Each,999
Benzyl benzoate application 25%,Pharmacy,800,550,Bottle,999
"Xpen (Benzylpenicillin) 3g (5MU), PFR (X-PEN).",Pharmacy,NULL,500,Vial,999
Betamethasone skin oint 0.1%,Pharmacy,750,800,Each,999
BG- Glutamin,Pharmacy,2500,2500,30,999
Bisacodyl 5mg,Pharmacy,15,30,Tablet,999
"Bupivacaine spinal heavy 0.5%, 4ml ampoule",Pharmacy,1200,1050,Vial,999
Calamine lotion,Pharmacy,900,800,Bottle,999
Calcium Gluconate injection,Pharmacy,250,450,Vial,999
Cannula iv (Venflon) 14,Pharmacy,0,180,Each,999
Cannula iv (Venflon) 16,Pharmacy,0,200,Each,999
Cannula iv (Venflon) 18,Pharmacy,0,200,Each,999
Cannula iv (Venflon) 20,Pharmacy,0,200,Each,999
Cannula iv (Venflon) 22,Pharmacy,0,200,Each,999
Cannula iv (Venflon) 24,Pharmacy,0,200,Each,999
Captopril 25mg,Pharmacy,15,30,Tablet,999
Carbamazepine 200mg,Pharmacy,15,20,Tablet,999
Catgut chromic 2/0 needle round bodied 1/2c 35mm,Pharmacy,0,13000,12,999
Catgut chromic 1 needle round bodied ½c 50mm,Pharmacy,0,13000,12,999
Catgut chromic 2 needle round bodied 1/2c 50mm,Pharmacy,0,13000,12,999
